id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_order_import,access.shopify.order.import,model_shopify_order_import,base.group_user,1,1,1,1
access_shopify.instance,access.shopify.instance,model_shopify_instance,base.group_user,1,1,1,1
access_shopify_webhook_workflow_configuration,access.shopify.webhook.workflow.configuration,model_shopify_webhook_workflow_configuration,base.group_user,1,1,1,1
access_shopify.product.export,access.shopify.product.export,model_shopify_product_export,base.group_user,1,1,1,1
access_shopify.sale.paid.order,access.shopify.sale.paid.order,model_shopify_sale_paid_order,base.group_user,1,1,1,1
access_shopify.stock.export,access.shopify.stock.export,model_shopify_stock_export,base.group_user,1,1,1,1
access_shopify_product_importer,access_shopify_product_importer,model_shopify_product_importer,base.group_user,1,1,1,0
access_shopify_dashboard_user,shopify.dashboard.user,model_shopify_dashboard,base.group_user,1,0,0,0
access_shopify_order_edit,access.shopify.order.edit,model_shopify_order_edit,base.group_user,1,1,1,1
access_product_material_type,access.product.material.type,model_product_material_type,base.group_user,1,1,1,1
access_shopify_diagnostics,access.shopify.diagnostics,model_shopify_diagnostics,base.group_user,1,1,1,1
access_shopify_webhook_order_import,access.shopify.webhook.order.import,model_shopify_webhook_order_import,base.group_user,1,1,1,1
access_shopify_sync_log_user,access.shopify.sync.log.user,model_shopify_sync_log,base.group_user,1,0,0,0
access_shopify_sync_log_manager,access.shopify.sync.log.manager,model_shopify_sync_log,base.group_system,1,1,1,1
access_shopify_customer_importer,access_shopify_customer_importer,model_shopify_customer_importer,base.group_user,1,1,1,0
